API Name,Base URL,Source URL
"행정안전부_건강_병원 조회서비스","apis.data.go.kr/1741000/hospitals","https://www.data.go.kr/data/15154458/openapi.do"
"행정안전부_건강_부속의료기관 조회서비스","apis.data.go.kr/1741000/affiliated_medical_institutions","https://www.data.go.kr/data/15154643/openapi.do"
"행정안전부_식품_집단급식소식품판매업 조회서비스","apis.data.go.kr/1741000/group_meal_food_retailers","https://www.data.go.kr/data/15154784/openapi.do"
"행정안전부_자원환경_액화석유가스용품제조업체 조회서비스","apis.data.go.kr/1741000/lpg_equipment_manufacturers","https://www.data.go.kr/data/15154787/openapi.do"
"행정안전부_문화_자동차야영장업 조회서비스","apis.data.go.kr/1741000/auto_campgrounds","https://www.data.go.kr/data/15154788/openapi.do"
"행정안전부_건강_안전상비의약품 판매업소 조회서비스","apis.data.go.kr/1741000/over_the_counter_medicine_stores","https://www.data.go.kr/data/15154791/openapi.do"
"행정안전부_식품_집유업 조회서비스","apis.data.go.kr/1741000/milk_collection","https://www.data.go.kr/data/15154803/openapi.do"
"행정안전부_문화_한옥체험업 조회서비스","apis.data.go.kr/1741000/hanok_experience","https://www.data.go.kr/data/15154808/openapi.do"
"행정안전부_문화_국내여행업 조회서비스","apis.data.go.kr/1741000/domestic_travel_agencies","https://www.data.go.kr/data/15154821/openapi.do"
"행정안전부_건강_약국 조회서비스","apis.data.go.kr/1741000/pharmacies","https://www.data.go.kr/data/15154822/openapi.do"
"행정안전부_문화_국내외여행업 조회서비스","apis.data.go.kr/1741000/domestic_international_travel_agencies","https://www.data.go.kr/data/15154825/openapi.do"
"행정안전부_문화_종합여행업 조회서비스","apis.data.go.kr/1741000/comprehensive_travel_agencies","https://www.data.go.kr/data/15154829/openapi.do"
"행정안전부_건강_응급환자이송업 조회서비스","apis.data.go.kr/1741000/emergency_patient_transport","https://www.data.go.kr/data/15154834/openapi.do"
"행정안전부_자원환경_일반도시가스업체 조회서비스","apis.data.go.kr/1741000/city_gas_companies","https://www.data.go.kr/data/15154835/openapi.do"
"행정안전부_문화_영화배급업 조회서비스","apis.data.go.kr/1741000/film_distributors","https://www.data.go.kr/data/15154837/openapi.do"
"행정안전부_식품_축산가공업 조회서비스","apis.data.go.kr/1741000/livestock_processing","https://www.data.go.kr/data/15154842/openapi.do"
"행정안전부_문화_영화상영관 조회서비스","apis.data.go.kr/1741000/movie_theaters","https://www.data.go.kr/data/15154848/openapi.do"
"행정안전부_식품_축산물보관업 조회서비스","apis.data.go.kr/1741000/livestock_storage","https://www.data.go.kr/data/15154851/openapi.do"
"행정안전부_건강_의료법인 조회서비스","apis.data.go.kr/1741000/medical_corporations","https://www.data.go.kr/data/15154853/openapi.do"
"행정안전부_자원환경_전력기술감리업체 조회서비스","apis.data.go.kr/1741000/power_supervision_companies","https://www.data.go.kr/data/15154854/openapi.do"
"행정안전부_문화_영화상영업 조회서비스","apis.data.go.kr/1741000/film_screenings","https://www.data.go.kr/data/15154857/openapi.do"
"행정안전부_식품_축산물운반업 조회서비스","apis.data.go.kr/1741000/livestock_transport","https://www.data.go.kr/data/15154861/openapi.do"
"행정안전부_건강_의료유사업 조회서비스","apis.data.go.kr/1741000/medical_related_businesses","https://www.data.go.kr/data/15154864/openapi.do"
"행정안전부_자원환경_전력기술설계업체 조회서비스","apis.data.go.kr/1741000/power_design_companies","https://www.data.go.kr/data/15154866/openapi.do"
"행정안전부_문화_영화수입업 조회서비스","apis.data.go.kr/1741000/film_importers","https://www.data.go.kr/data/15154869/openapi.do"
"행정안전부_식품_축산판매업 조회서비스","apis.data.go.kr/1741000/livestock_retail","https://www.data.go.kr/data/15154871/openapi.do"
"행정안전부_건강_의원 조회서비스","apis.data.go.kr/1741000/clinics","https://www.data.go.kr/data/15154874/openapi.do"
"행정안전부_문화_영화제작업 조회서비스","apis.data.go.kr/1741000/film_producers","https://www.data.go.kr/data/15154875/openapi.do"
"행정안전부_문화_온라인음악서비스제공업 조회서비스","apis.data.go.kr/1741000/online_music_services","https://www.data.go.kr/data/15154879/openapi.do"
"행정안전부_자원환경_특정고압가스업 조회서비스","apis.data.go.kr/1741000/specific_high_pressure_gas","https://www.data.go.kr/data/15154881/openapi.do"
"행정안전부_식품_단란주점영업 조회서비스","apis.data.go.kr/1741000/singing_bars","https://www.data.go.kr/data/15154883/openapi.do"
"행정안전부_문화_음반및음악영상물배급업 조회서비스","apis.data.go.kr/1741000/music_video_distributors","https://www.data.go.kr/data/15154886/openapi.do"
"행정안전부_식품_유흥주점영업 조회서비스","apis.data.go.kr/1741000/entertainment_bars","https://www.data.go.kr/data/15154890/openapi.do"
"행정안전부_자원환경_지하수시공업체 조회서비스","apis.data.go.kr/1741000/groundwater_construction","https://www.data.go.kr/data/15154891/openapi.do"
"행정안전부_문화_음반및음악영상물제작업 조회서비스","apis.data.go.kr/1741000/music_video_producers","https://www.data.go.kr/data/15154895/openapi.do"
"행정안전부_식품_관광식당 조회서비스","apis.data.go.kr/1741000/tourist_restaurants","https://www.data.go.kr/data/15154897/openapi.do"
"행정안전부_건강_안경업 조회서비스","apis.data.go.kr/1741000/optical_shops","https://www.data.go.kr/data/15154899/openapi.do"
"행정안전부_자원환경_지하수영향조사기관 조회서비스","apis.data.go.kr/1741000/groundwater_impact_assessment","https://www.data.go.kr/data/15154900/openapi.do"
"행정안전부_문화_음반물배급업 조회서비스","apis.data.go.kr/1741000/record_distributors","https://www.data.go.kr/data/15154902/openapi.do"
"행정안전부_식품_관광유흥음식점업 조회서비스","apis.data.go.kr/1741000/tourist_entertainment_restaurants","https://www.data.go.kr/data/15154903/openapi.do"
"행정안전부_자원환경_지하수정화업체 조회서비스","apis.data.go.kr/1741000/groundwater_remediation","https://www.data.go.kr/data/15154905/openapi.do"
"행정안전부_문화_음반물제작업 조회서비스","apis.data.go.kr/1741000/record_producers","https://www.data.go.kr/data/15154909/openapi.do"
"행정안전부_식품_외국인전용유흥음식점업 조회서비스","apis.data.go.kr/1741000/foreigners_entertainment_restaurants","https://www.data.go.kr/data/15154910/openapi.do"
"행정안전부_건강_의료기기수리업 조회서비스","apis.data.go.kr/1741000/medical_device_repair","https://www.data.go.kr/data/15154913/openapi.do"
"행정안전부_자원환경_가축분뇨수집운반업 조회서비스","apis.data.go.kr/1741000/manure_collection_transport","https://www.data.go.kr/data/15154914/openapi.do"
"행정안전부_식품_일반음식점 조회서비스","apis.data.go.kr/1741000/general_restaurants","https://www.data.go.kr/data/15154916/openapi.do"
"행정안전부_생활_미용업 조회서비스","apis.data.go.kr/1741000/beauty_salons","https://www.data.go.kr/data/15154918/openapi.do"
"행정안전부_식품_휴게음식점 조회서비스","apis.data.go.kr/1741000/rest_cafes","https://www.data.go.kr/data/15154921/openapi.do"
"행정안전부_생활_이용업 조회서비스","apis.data.go.kr/1741000/barber_shops","https://www.data.go.kr/data/15154922/openapi.do"
"행정안전부_건강_의료기기판매(임대)업 조회서비스","apis.data.go.kr/1741000/medical_device_sales_rental","https://www.data.go.kr/data/15154923/openapi.do"
"행정안전부_문화_게임물배급업 조회서비스","apis.data.go.kr/1741000/game_distributors","https://www.data.go.kr/data/15154926/openapi.do"
"행정안전부_생활_세탁업 조회서비스","apis.data.go.kr/1741000/laundries","https://www.data.go.kr/data/15154927/openapi.do"
"행정안전부_자원환경_가축분뇨배출시설관리업(사업장) 조회서비스","apis.data.go.kr/1741000/manure_facility_management","https://www.data.go.kr/data/15154930/openapi.do"
"행정안전부_문화_게임물제작업 조회서비스","apis.data.go.kr/1741000/game_producers","https://www.data.go.kr/data/15154931/openapi.do"
"행정안전부_생활_의료기관세탁물처리업 조회서비스","apis.data.go.kr/1741000/medical_laundry","https://www.data.go.kr/data/15154932/openapi.do"
"행정안전부_건강_치과기공소 조회서비스","apis.data.go.kr/1741000/dental_labs","https://www.data.go.kr/data/15154933/openapi.do"
"행정안전부_문화_복합영상물제공업 조회서비스","apis.data.go.kr/1741000/mixed_video_content_providers","https://www.data.go.kr/data/15154937/openapi.do"
"행정안전부_생활_다단계판매업체 조회서비스","apis.data.go.kr/1741000/multilevel_marketing","https://www.data.go.kr/data/15154939/openapi.do"
"행정안전부_자원환경_개인하수처리시설관리업(사업장) 조회서비스","apis.data.go.kr/1741000/small_sewage_facility_management","https://www.data.go.kr/data/15154940/openapi.do"
"행정안전부_동물_동물미용업 조회서비스","apis.data.go.kr/1741000/pet_grooming","https://www.data.go.kr/data/15154944/openapi.do"
"행정안전부_문화_복합유통게임제공업 조회서비스","apis.data.go.kr/1741000/mixed_game_providers","https://www.data.go.kr/data/15154945/openapi.do"
"행정안전부_생활_대규모점포 조회서비스","apis.data.go.kr/1741000/large_scale_retail_stores","https://www.data.go.kr/data/15154948/openapi.do"
"행정안전부_자원환경_건물위생관리업 조회서비스","apis.data.go.kr/1741000/building_sanitation","https://www.data.go.kr/data/15154949/openapi.do"
"행정안전부_문화_인터넷컴퓨터게임시설제공업 조회서비스","apis.data.go.kr/1741000/pc_bangs","https://www.data.go.kr/data/15154951/openapi.do"
"행정안전부_동물_동물병원 조회서비스","apis.data.go.kr/1741000/animal_hospitals","https://www.data.go.kr/data/15154952/openapi.do"
"행정안전부_자원환경_건설폐기물처리업 조회서비스","apis.data.go.kr/1741000/construction_waste_disposal","https://www.data.go.kr/data/15154954/openapi.do"
"행정안전부_문화_일반게임제공업 조회서비스","apis.data.go.kr/1741000/general_game_providers","https://www.data.go.kr/data/15154955/openapi.do"
"행정안전부_생활_방문판매업 조회서비스","apis.data.go.kr/1741000/door_to_door_sales","https://www.data.go.kr/data/15154956/openapi.do"
"행정안전부_동물_동물생산업 조회서비스","apis.data.go.kr/1741000/animal_breeding","https://www.data.go.kr/data/15154957/openapi.do"
"행정안전부_문화_청소년게임제공업 조회서비스","apis.data.go.kr/1741000/youth_game_providers","https://www.data.go.kr/data/15154958/openapi.do"
"행정안전부_생활_전화권유판매업 조회서비스","apis.data.go.kr/1741000/telemarketing_sales","https://www.data.go.kr/data/15154960/openapi.do"
"행정안전부_동물_동물수입업 조회서비스","apis.data.go.kr/1741000/animal_import","https://www.data.go.kr/data/15154961/openapi.do"
"행정안전부_생활_통신판매업 조회서비스","apis.data.go.kr/1741000/ecommerce_businesses","https://www.data.go.kr/data/15154963/openapi.do"
"행정안전부_자원환경_급수공사대행업 조회서비스","apis.data.go.kr/1741000/water_supply_agents","https://www.data.go.kr/data/15154964/openapi.do"
"행정안전부_문화_공연장 조회서비스","apis.data.go.kr/1741000/performance_halls","https://www.data.go.kr/data/15154966/openapi.do"
"행정안전부_자원환경_단독정화조 및 오수처리시설설계시공업 조회서비스","apis.data.go.kr/1741000/septic_sewage_design_build","https://www.data.go.kr/data/15154968/openapi.do"
"행정안전부_생활_후원방문판매업체 조회서비스","apis.data.go.kr/1741000/sponsored_door_to_door_sales","https://www.data.go.kr/data/15154969/openapi.do"
"행정안전부_문화_관광공연장업 조회서비스","apis.data.go.kr/1741000/tourist_performance_halls","https://www.data.go.kr/data/15154970/openapi.do"
"행정안전부_동물_동물용의료용구판매업 조회서비스","apis.data.go.kr/1741000/veterinary_medical_equipment_sales","https://www.data.go.kr/data/15154971/openapi.do"
"행정안전부_자원환경_대기오염물질배출시설설치사업장 조회서비스","apis.data.go.kr/1741000/air_pollution_facility_installation","https://www.data.go.kr/data/15154973/openapi.do"
"행정안전부_생활_골프연습장업 조회서비스","apis.data.go.kr/1741000/golf_practice_ranges","https://www.data.go.kr/data/15154975/openapi.do"
"행정안전부_자원환경_배출가스전문정비사업자(확인검사대행자) 조회서비스","apis.data.go.kr/1741000/emission_inspection_agencies","https://www.data.go.kr/data/15154976/openapi.do"
"행정안전부_생활_골프장 조회서비스","apis.data.go.kr/1741000/golf_courses","https://www.data.go.kr/data/15154978/openapi.do"
"행정안전부_자원환경_분뇨수집운반업 조회서비스","apis.data.go.kr/1741000/night_soil_collection_transport","https://www.data.go.kr/data/15154979/openapi.do"
"행정안전부_건강_산후조리업 조회서비스","apis.data.go.kr/1741000/postpartum_care","https://www.data.go.kr/data/15154981/openapi.do"
"행정안전부_자원환경_소독업 조회서비스","apis.data.go.kr/1741000/disinfection_companies","https://www.data.go.kr/data/15154982/openapi.do"
"행정안전부_문화_관광극장유흥업 조회서비스","apis.data.go.kr/1741000/tourist_theater_entertainment","https://www.data.go.kr/data/15154983/openapi.do"
"행정안전부_동물_동물용의약품도매상 조회서비스","apis.data.go.kr/1741000/veterinary_drug_wholesalers","https://www.data.go.kr/data/15154984/openapi.do"
"행정안전부_자원환경_수질오염원설치시설(기타) 조회서비스","apis.data.go.kr/1741000/water_pollution_source_other","https://www.data.go.kr/data/15154989/openapi.do"
"행정안전부_기타_옥외광고업 조회서비스","apis.data.go.kr/1741000/outdoor_advertising_companies","https://www.data.go.kr/data/15155004/openapi.do"
"행정안전부_생활_당구장업 조회서비스","apis.data.go.kr/1741000/billiard_halls","https://www.data.go.kr/data/15155011/openapi.do"
"행정안전부_기타_인쇄사 조회서비스","apis.data.go.kr/1741000/printing_shops","https://www.data.go.kr/data/15155014/openapi.do"
"행정안전부_자원환경_쓰레기종량제봉투판매업 조회서비스","apis.data.go.kr/1741000/pay_as_you_throw_bag_retailers","https://www.data.go.kr/data/15155015/openapi.do"
"행정안전부_생활_등록체육시설업 조회서비스","apis.data.go.kr/1741000/registered_sports_facilities","https://www.data.go.kr/data/15155018/openapi.do"
"행정안전부_자원환경_저수조청소업 조회서비스","apis.data.go.kr/1741000/water_tank_cleaning","https://www.data.go.kr/data/15155019/openapi.do"
"행정안전부_기타_출판사 조회서비스","apis.data.go.kr/1741000/publishers","https://www.data.go.kr/data/15155020/openapi.do"
"행정안전부_자원환경_환경관리대행기관 조회서비스","apis.data.go.kr/1741000/environment_management_agencies","https://www.data.go.kr/data/15155021/openapi.do"
"행정안전부_생활_무도장업 조회서비스","apis.data.go.kr/1741000/dance_halls","https://www.data.go.kr/data/15155022/openapi.do"
"행정안전부_동물_동물운송업 조회서비스","apis.data.go.kr/1741000/animal_transport","https://www.data.go.kr/data/15155024/openapi.do"
"행정안전부_문화_비디오물배급업 조회서비스","apis.data.go.kr/1741000/video_distributors","https://www.data.go.kr/data/15155025/openapi.do"
"행정안전부_자원환경_환경전문공사업 조회서비스","apis.data.go.kr/1741000/environment_contractors","https://www.data.go.kr/data/15155027/openapi.do"
"행정안전부_기타_담배도매업 조회서비스","apis.data.go.kr/1741000/tobacco_wholesalers","https://www.data.go.kr/data/15155028/openapi.do"
"행정안전부_생활_무도학원업 조회서비스","apis.data.go.kr/1741000/dance_academies","https://www.data.go.kr/data/15155029/openapi.do"
"행정안전부_자원환경_환경측정대행업 조회서비스","apis.data.go.kr/1741000/environment_measurement_agencies","https://www.data.go.kr/data/15155030/openapi.do"
"행정안전부_기타_담배소매업 조회서비스","apis.data.go.kr/1741000/tobacco_retailers","https://www.data.go.kr/data/15155031/openapi.do"
"행정안전부_생활_빙상장업 조회서비스","apis.data.go.kr/1741000/ice_rinks","https://www.data.go.kr/data/15155033/openapi.do"
"행정안전부_자원환경_환경컨설팅회사 조회서비스","apis.data.go.kr/1741000/environment_consulting_companies","https://www.data.go.kr/data/15155036/openapi.do"
"행정안전부_생활_수영장업 조회서비스","apis.data.go.kr/1741000/swimming_pools","https://www.data.go.kr/data/15155038/openapi.do"
"행정안전부_생활_스키장 조회서비스","apis.data.go.kr/1741000/ski_resorts","https://www.data.go.kr/data/15155041/openapi.do"
"행정안전부_문화_비디오물소극장업 조회서비스","apis.data.go.kr/1741000/video_mini_theaters","https://www.data.go.kr/data/15155043/openapi.do"
"행정안전부_생활_승마장업 조회서비스","apis.data.go.kr/1741000/horse_riding","https://www.data.go.kr/data/15155045/openapi.do"
"행정안전부_기타_담배수입판매업체 조회서비스","apis.data.go.kr/1741000/tobacco_import_retailers","https://www.data.go.kr/data/15155047/openapi.do"
"행정안전부_생활_썰매장업 조회서비스","apis.data.go.kr/1741000/sledding","https://www.data.go.kr/data/15155051/openapi.do"
"행정안전부_동물_동물위탁관리업 조회서비스","apis.data.go.kr/1741000/animal_boarding","https://www.data.go.kr/data/15155055/openapi.do"
"행정안전부_기타_국제물류주선업 조회서비스","apis.data.go.kr/1741000/international_logistics_forwarders","https://www.data.go.kr/data/15155056/openapi.do"
"행정안전부_문화_비디오물시청제공업 조회서비스","apis.data.go.kr/1741000/video_streaming_providers","https://www.data.go.kr/data/15155059/openapi.do"
"행정안전부_생활_요트장업 조회서비스","apis.data.go.kr/1741000/yacht_marinas","https://www.data.go.kr/data/15155061/openapi.do"
"행정안전부_동물_동물장묘업 조회서비스","apis.data.go.kr/1741000/animal_cremation","https://www.data.go.kr/data/15155065/openapi.do"
"행정안전부_기타_물류창고업체 조회서비스","apis.data.go.kr/1741000/logistics_warehouses","https://www.data.go.kr/data/15155066/openapi.do"
"행정안전부_생활_종합체육시설업 조회서비스","apis.data.go.kr/1741000/comprehensive_sports_facilities","https://www.data.go.kr/data/15155071/openapi.do"
"행정안전부_동물_동물전시업 조회서비스","apis.data.go.kr/1741000/animal_exhibition","https://www.data.go.kr/data/15155075/openapi.do"
"행정안전부_생활_체력단련장업 조회서비스","apis.data.go.kr/1741000/fitness_centers","https://www.data.go.kr/data/15155077/openapi.do"
"행정안전부_문화_비디오물제작업 조회서비스","apis.data.go.kr/1741000/video_producers","https://www.data.go.kr/data/15155078/openapi.do"
"행정안전부_기타_민방위급수시설 조회서비스","apis.data.go.kr/1741000/civil_defense_water_facilities","https://www.data.go.kr/data/15155082/openapi.do"
"행정안전부_동물_동물판매업 조회서비스","apis.data.go.kr/1741000/animal_sales","https://www.data.go.kr/data/15155083/openapi.do"
"행정안전부_생활_체육도장업 조회서비스","apis.data.go.kr/1741000/martial_arts_dojo","https://www.data.go.kr/data/15155085/openapi.do"
"행정안전부_기타_상조업 조회서비스","apis.data.go.kr/1741000/funeral_service_providers","https://www.data.go.kr/data/15155088/openapi.do"
"행정안전부_동물_가축사육업 조회서비스","apis.data.go.kr/1741000/livestock_farming","https://www.data.go.kr/data/15155089/openapi.do"
"행정안전부_문화_관광숙박업 조회서비스","apis.data.go.kr/1741000/tourist_accommodations","https://www.data.go.kr/data/15155090/openapi.do"
"행정안전부_생활_목욕장업 조회서비스","apis.data.go.kr/1741000/public_baths","https://www.data.go.kr/data/15155091/openapi.do"
"행정안전부_기타_유료직업소개소 조회서비스","apis.data.go.kr/1741000/paid_job_centers","https://www.data.go.kr/data/15155093/openapi.do"
"행정안전부_기타_승강기유지관리업체 조회서비스","apis.data.go.kr/1741000/elevator_maintenance","https://www.data.go.kr/data/15155095/openapi.do"
"행정안전부_동물_가축인공수정소 조회서비스","apis.data.go.kr/1741000/artificial_insemination_centers","https://www.data.go.kr/data/15155097/openapi.do"
"행정안전부_자원환경_목재수입유통업 조회서비스","apis.data.go.kr/1741000/lumber_import_distribution","https://www.data.go.kr/data/15155098/openapi.do"
"행정안전부_기타_무료직업소개소 조회서비스","apis.data.go.kr/1741000/free_job_centers","https://www.data.go.kr/data/15155099/openapi.do"
"행정안전부_기타_승강기제조및수입업체 조회서비스","apis.data.go.kr/1741000/elevator_manufacturers_importers","https://www.data.go.kr/data/15155100/openapi.do"
"행정안전부_문화_관광펜션업 조회서비스","apis.data.go.kr/1741000/tourist_pensions","https://www.data.go.kr/data/15155103/openapi.do"
"행정안전부_동물_도축업 조회서비스","apis.data.go.kr/1741000/slaughterhouses","https://www.data.go.kr/data/15155105/openapi.do"
"행정안전부_기타_요양보호사교육기관 조회서비스","apis.data.go.kr/1741000/caregiver_training","https://www.data.go.kr/data/15155108/openapi.do"
"행정안전부_기타_장례지도사 교육기관 조회서비스","apis.data.go.kr/1741000/funeral_director_training","https://www.data.go.kr/data/15155110/openapi.do"
"행정안전부_동물_부화업 조회서비스","apis.data.go.kr/1741000/hatcheries","https://www.data.go.kr/data/15155112/openapi.do"
"행정안전부_문화_농어촌민박업 조회서비스","apis.data.go.kr/1741000/rural_homestays","https://www.data.go.kr/data/15155113/openapi.do"
"행정안전부_자원환경_원목생산업 조회서비스","apis.data.go.kr/1741000/log_production","https://www.data.go.kr/data/15155114/openapi.do"
"행정안전부_동물_종축업 조회서비스","apis.data.go.kr/1741000/breeding_stock_businesses","https://www.data.go.kr/data/15155118/openapi.do"
"행정안전부_자원환경_제재업 조회서비스","apis.data.go.kr/1741000/sawmills","https://www.data.go.kr/data/15155120/openapi.do"
"행정안전부_동물_사료제조업 조회서비스","apis.data.go.kr/1741000/feed_manufacturers","https://www.data.go.kr/data/15155121/openapi.do"
"행정안전부_문화_숙박업 조회서비스","apis.data.go.kr/1741000/lodgings","https://www.data.go.kr/data/15155124/openapi.do"
"행정안전부_식품_식품소분업 조회서비스","apis.data.go.kr/1741000/food_repackagers","https://www.data.go.kr/data/15155126/openapi.do"
"행정안전부_자원환경_계량기수리업 조회서비스","apis.data.go.kr/1741000/weighing_instrument_repair","https://www.data.go.kr/data/15155127/openapi.do"
"행정안전부_문화_비디오물감상실업 조회서비스","apis.data.go.kr/1741000/video_viewing_rooms","https://www.data.go.kr/data/15155128/openapi.do"
"행정안전부_문화_관광사업자 조회서비스","apis.data.go.kr/1741000/tourism_businesses","https://www.data.go.kr/data/15155130/openapi.do"
"행정안전부_식품_식품운반업 조회서비스","apis.data.go.kr/1741000/food_transporters","https://www.data.go.kr/data/15155133/openapi.do"
"행정안전부_문화_관광유람선업 조회서비스","apis.data.go.kr/1741000/tourist_cruises","https://www.data.go.kr/data/15155134/openapi.do"
"행정안전부_문화_노래연습장업 조회서비스","apis.data.go.kr/1741000/karaoke_rooms","https://www.data.go.kr/data/15155135/openapi.do"
"행정안전부_자원환경_계량기수입업 조회서비스","apis.data.go.kr/1741000/weighing_instrument_import","https://www.data.go.kr/data/15155137/openapi.do"
"행정안전부_문화_국제회의시설업 조회서비스","apis.data.go.kr/1741000/international_convention_facilities","https://www.data.go.kr/data/15155138/openapi.do"
"행정안전부_문화_외국인관광도시민박업 조회서비스","apis.data.go.kr/1741000/foreigner_city_homestays","https://www.data.go.kr/data/15155139/openapi.do"
"행정안전부_문화_문화예술법인 조회서비스","apis.data.go.kr/1741000/cultural_art_corporations","https://www.data.go.kr/data/15155142/openapi.do"
"행정안전부_식품_식품자동판매기업 조회서비스","apis.data.go.kr/1741000/food_vending_machines","https://www.data.go.kr/data/15155144/openapi.do"
"행정안전부_문화_박물관 및 미술관 조회서비스","apis.data.go.kr/1741000/museums_and_art_galleries","https://www.data.go.kr/data/15155146/openapi.do"
"행정안전부_자원환경_계량기제조업 조회서비스","apis.data.go.kr/1741000/weighing_instrument_manufacturing","https://www.data.go.kr/data/15155147/openapi.do"
"행정안전부_문화_일반야영장업 조회서비스","apis.data.go.kr/1741000/general_campgrounds","https://www.data.go.kr/data/15155149/openapi.do"
"행정안전부_식품_식품제조가공업 조회서비스","apis.data.go.kr/1741000/food_manufacturing_processors","https://www.data.go.kr/data/15155150/openapi.do"
"행정안전부_문화_시내순환관광업 조회서비스","apis.data.go.kr/1741000/city_tour_businesses","https://www.data.go.kr/data/15155152/openapi.do"
"행정안전부_자원환경_계량기증명업 조회서비스","apis.data.go.kr/1741000/weighing_instrument_certification","https://www.data.go.kr/data/15155154/openapi.do"
"행정안전부_문화_대중문화예술기획업 조회서비스","apis.data.go.kr/1741000/pop_culture_art_planners","https://www.data.go.kr/data/15155155/openapi.do"
"행정안전부_문화_일반테마파크업 조회서비스","apis.data.go.kr/1741000/general_amusement_facilities","https://www.data.go.kr/data/15155157/openapi.do"
"행정안전부_식품_위탁급식영업 조회서비스","apis.data.go.kr/1741000/contract_catering","https://www.data.go.kr/data/15155159/openapi.do"
"행정안전부_식품_식품첨가물제조업 조회서비스","apis.data.go.kr/1741000/food_additive_manufacturers","https://www.data.go.kr/data/15155162/openapi.do"
"행정안전부_자원환경_고압가스업 조회서비스","apis.data.go.kr/1741000/high_pressure_gas","https://www.data.go.kr/data/15155163/openapi.do"
"행정안전부_식품_식품냉동냉장업 조회서비스","apis.data.go.kr/1741000/food_freezing_refrigeration","https://www.data.go.kr/data/15155164/openapi.do"
"행정안전부_문화_국제회의기획업 조회서비스","apis.data.go.kr/1741000/international_convention_planners","https://www.data.go.kr/data/15155166/openapi.do"
"행정안전부_식품_집단급식소 조회서비스","apis.data.go.kr/1741000/group_meal_facilities","https://www.data.go.kr/data/15155168/openapi.do"
"행정안전부_식품_식육포장처리업 조회서비스","apis.data.go.kr/1741000/meat_packers","https://www.data.go.kr/data/15155169/openapi.do"
"행정안전부_식품_식품판매업(기타) 조회서비스","apis.data.go.kr/1741000/other_food_retailers","https://www.data.go.kr/data/15155170/openapi.do"
"행정안전부_자원환경_석연탄제조업 조회서비스","apis.data.go.kr/1741000/briquette_manufacturers","https://www.data.go.kr/data/15155171/openapi.do"
"행정안전부_식품_건강기능식품유통전문판매업 조회서비스","apis.data.go.kr/1741000/health_functional_food_specialty_retailers","https://www.data.go.kr/data/15155173/openapi.do"
"행정안전부_식품_건강기능식품일반판매업 조회서비스","apis.data.go.kr/1741000/health_functional_food_general_retailers","https://www.data.go.kr/data/15155221/openapi.do"
"행정안전부_식품_식용얼음판매업 조회서비스","apis.data.go.kr/1741000/edible_ice_retailers","https://www.data.go.kr/data/15155226/openapi.do"
"행정안전부_문화_전문휴양업 조회서비스","apis.data.go.kr/1741000/special_resorts","https://www.data.go.kr/data/15155232/openapi.do"
"행정안전부_문화_전통사찰 조회서비스","apis.data.go.kr/1741000/traditional_temples","https://www.data.go.kr/data/15155235/openapi.do"
"행정안전부_문화_관광궤도업 조회서비스","apis.data.go.kr/1741000/tourist_railways","https://www.data.go.kr/data/15155236/openapi.do"
"행정안전부_식품_옹기류제조업 조회서비스","apis.data.go.kr/1741000/onggi_manufacturers","https://www.data.go.kr/data/15155237/openapi.do"
"행정안전부_문화_종합테마파크업 조회서비스","apis.data.go.kr/1741000/comprehensive_amusement_facilities","https://www.data.go.kr/data/15155238/openapi.do"
"행정안전부_문화_종합휴양업 조회서비스","apis.data.go.kr/1741000/comprehensive_resorts","https://www.data.go.kr/data/15155242/openapi.do"
"행정안전부_식품_즉석판매제조가공업 조회서비스","apis.data.go.kr/1741000/instant_food_processors","https://www.data.go.kr/data/15155245/openapi.do"
"행정안전부_문화_지방문화원 조회서비스","apis.data.go.kr/1741000/local_culture_centers","https://www.data.go.kr/data/15155246/openapi.do"
"행정안전부_문화_테마파크업(기타) 조회서비스","apis.data.go.kr/1741000/amusement_facilities_other","https://www.data.go.kr/data/15155250/openapi.do"
"행정안전부_식품_유통전문판매업 조회서비스","apis.data.go.kr/1741000/distribution_specialty_retailers","https://www.data.go.kr/data/15155251/openapi.do"
"행정안전부_식품_제과점영업 조회서비스","apis.data.go.kr/1741000/bakeries","https://www.data.go.kr/data/15155252/openapi.do"
"행정안전부_자원환경_석유판매업 조회서비스","apis.data.go.kr/1741000/oil_retailers","https://www.data.go.kr/data/15155253/openapi.do"
"행정안전부_식품_용기냉동기특정설비 조회서비스","apis.data.go.kr/1741000/container_refrigeration_equipment","https://www.data.go.kr/data/15155257/openapi.do"
"행정안전부_자원환경_석유및석유대체연료판매업체 조회서비스","apis.data.go.kr/1741000/petroleum_alt_fuel_retailers","https://www.data.go.kr/data/15155258/openapi.do"
"행정안전부_식품_용기및포장지제조업 조회서비스","apis.data.go.kr/1741000/container_packaging_manufacturers","https://www.data.go.kr/data/15155262/openapi.do"
"행정안전부_동물_동물약국 조회서비스","apis.data.go.kr/1741000/animal_pharmacies","https://www.data.go.kr/data/15155272/openapi.do"
